#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.4            # via black
attrs==20.2.0             # via pytest
black==20.8b1             # via -r requirements-dev.in
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
coverage==5.3             # via pytest-cov
django-pdb==0.6.2         # via -r requirements-dev.in
execnet==1.7.1            # via pytest-xdist
factory-boy==3.0.1        # via -r requirements-dev.in
faker==4.1.3              # via factory-boy
fancycompleter==0.9.1     # via pdbpp
flake8==3.8.3             # via -r requirements-dev.in
freezegun==1.0.0          # via -r requirements-dev.in
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
mccabe==0.6.1             # via flake8
more-itertools==8.5.0     # via pytest
mypy-extensions==0.4.3    # via black
packaging==20.4           # via pytest
pathspec==0.8.0           # via black
pdbpp==0.10.2             # via -r requirements-dev.in
pip-tools==5.3.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
ptvsd==4.3.2              # via -r requirements-dev.in
py==1.9.0                 # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via pdbpp
pyparsing==2.4.7          # via packaging
pyrepl==0.9.0             # via fancycompleter
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest-django==3.10.0     # via -r requirements-dev.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-mock==3.3.1        # via -r requirements-dev.in
pytest-xdist==2.1.0       # via -r requirements-dev.in
pytest==6.0.2             # via -r requirements-dev.in, pytest-cov, pytest-django, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via faker, freezegun
regex==2020.7.14          # via black
requests==2.24.0          # via responses
responses==0.12.0         # via -r requirements-dev.in
six==1.15.0               # via packaging, pip-tools, python-dateutil, responses
text-unidecode==1.3       # via faker
toml==0.10.1              # via black, pytest
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via requests, responses
wmctrl==0.3               # via pdbpp

# The following packages are considered to be unsafe in a requirements file:
# pip
