#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via black
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements-dev.in
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
click==7.1.1              # via black, pip-tools
coverage==5.0.4           # via pytest-cov
django-pdb==0.6.2         # via -r requirements-dev.in
entrypoints==0.3          # via flake8
execnet==1.7.1            # via pytest-xdist
git+https://github.com/FactoryBoy/factory_boy.git#factory_boy  # via -r requirements-dev.in
faker==4.0.2              # via factory-boy
fancycompleter==0.9.1     # via pdbpp
flake8==3.7.9             # via -r requirements-dev.in
freezegun==0.3.15         # via -r requirements-dev.in
idna==2.9                 # via requests
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pathspec==0.7.0           # via black
pdbpp==0.10.2             # via -r requirements-dev.in
pip-tools==4.5.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
ptvsd==4.3.2              # via -r requirements-dev.in
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pygments==2.6.1           # via pdbpp
pyparsing==2.4.6          # via packaging
pyrepl==0.9.0             # via fancycompleter
pytest-cov==2.8.1         # via -r requirements-dev.in
pytest-django==3.8.0      # via -r requirements-dev.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==2.0.0        # via -r requirements-dev.in
pytest-xdist==1.31.0      # via -r requirements-dev.in
pytest==5.4.1             # via -r requirements-dev.in, pytest-cov, pytest-django, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via faker, freezegun
regex==2020.2.20          # via black
requests==2.23.0          # via responses
responses==0.10.12        # via -r requirements-dev.in
six==1.14.0               # via freezegun, packaging, pip-tools, pytest-xdist, python-dateutil, responses
text-unidecode==1.3       # via faker
toml==0.10.0              # via black
typed-ast==1.4.1          # via black
urllib3==1.25.8           # via requests
wcwidth==0.1.9            # via pytest
wmctrl==0.3               # via pdbpp
