#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in requirements.in
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via black
attrs==19.3.0             # via black, pytest
babel==2.8.0              # via django-phonenumber-field
backcall==0.1.0           # via ipython
black==19.10b0            # via -r requirements-dev.in
cairocffi==1.1.0          # via cairosvg, weasyprint
cairosvg==2.4.2           # via weasyprint
certifi==2019.11.28       # via requests
cffi==1.14.0              # via cairocffi, weasyprint
chardet==3.0.4            # via requests
click==7.0                # via black, pip-tools
git+https://github.com/pawelmarkowski/cmsplugin-filer@2.0.2#egg=cmsplugin-filer  # via -r requirements.in
coverage==5.0.3           # via pytest-cov
cssselect2==0.2.2         # via cairosvg, weasyprint
dataclasses==0.7          # via -r requirements.in
decorator==4.4.2          # via -r requirements.in, ipython, traitlets
defusedxml==0.6.0         # via cairosvg, python3-openid, social-auth-core
dj-database-url==0.5.0    # via -r requirements.in
django-appconf==1.0.3     # via cmsplugin-filer
django-classy-tags==1.0.0  # via -r requirements.in, django-cms, django-sekizai
django-cms==3.7.1         # via -r requirements.in, cmsplugin-filer, djangocms-attributes-field, djangocms-text-ckeditor
django-crispy-forms==1.9.0  # via -r requirements.in
django-extensions==2.2.8  # via -r requirements.in
django-filebrowser-no-grappelli==3.8.0  # via -r requirements.in
django-filer==1.5.0       # via -r requirements.in, cmsplugin-filer
django-formtools==2.2     # via django-cms
django-js-asset==1.2.2    # via django-mptt
django-markitup==3.5.0    # via -r requirements.in
django-model-utils==3.2.0  # via -r requirements.in
django-mptt==0.11.0       # via django-filer
django-pdb==0.6.2         # via -r requirements-dev.in
django-phonenumber-field==4.0.0  # via -r requirements.in
django-polymorphic==2.0.3  # via django-filer
django-sekizai==1.1.0     # via cmsplugin-filer, django-cms
git+https://github.com/bennylope/django-taggit-labels@c4006980d133f4c392b9f37e386bd7da43a8d4ce#egg=django-taggit-labels  # via -r requirements.in
django-taggit==1.2.0      # via -r requirements.in, django-taggit-labels
django-treebeard==4.3.1   # via django-cms
django==1.11.29           # via -r requirements.in, cmsplugin-filer, django-appconf, django-classy-tags, django-cms, django-filer, django-formtools, django-model-utils, django-mptt, django-phonenumber-field, django-polymorphic, django-sekizai, django-taggit, django-treebeard, easy-thumbnails
djangocms-admin-style==1.5.0  # via -r requirements.in, django-cms
djangocms-attributes-field==1.2.0  # via cmsplugin-filer
djangocms-text-ckeditor==3.9.0  # via -r requirements.in
easy-thumbnails==2.7      # via cmsplugin-filer, django-filer
ecdsa==0.15               # via python-jose
entrypoints==0.3          # via flake8
et-xmlfile==1.0.1         # via openpyxl
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements-dev.in
faker==4.0.1              # via factory-boy
fancycompleter==0.9.1     # via pdbpp
flake8==3.7.9             # via -r requirements-dev.in
freezegun==0.3.15         # via -r requirements-dev.in
gunicorn==19.10.0         # via -r requirements.in
html5lib==1.0.1           # via djangocms-text-ckeditor, weasyprint
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via pluggy, pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r requirements.in
jdcal==1.4.1              # via openpyxl
jedi==0.16.0              # via ipython
lxml==4.5.0               # via -r requirements.in
markdown2==2.3.8          # via -r requirements.in
mccabe==0.6.1             # via flake8
more-itertools==8.2.0     # via pytest
oauthlib==3.1.0           # via requests-oauthlib, social-auth-core
openpyxl==2.4.8           # via -r requirements.in
packaging==20.3           # via pytest
parso==0.6.2              # via jedi
pathspec==0.7.0           # via black
pdbpp==0.10.2             # via -r requirements-dev.in
pexpect==4.8.0            # via ipython
phonenumbers==8.11.5      # via -r requirements.in
pickleshare==0.7.5        # via ipython
pillow==7.0.0             # via cairosvg, djangocms-text-ckeditor, easy-thumbnails
pip-tools==4.5.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.3     # via ipython
ptvsd==4.3.2              # via -r requirements-dev.in
ptyprocess==0.6.0         # via pexpect
py==1.8.1                 # via pytest
pyasn1==0.4.8             # via python-jose, rsa
pycodestyle==2.5.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.1.1           # via flake8
pygments==2.5.2           # via ipython, pdbpp
pyjwt==1.7.1              # via social-auth-core
pyparsing==2.4.6          # via packaging
pyphen==0.9.5             # via weasyprint
pyrepl==0.9.0             # via fancycompleter
pytest-cov==2.8.1         # via -r requirements-dev.in
pytest-django==3.8.0      # via -r requirements-dev.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==2.0.0        # via -r requirements-dev.in
pytest-xdist==1.31.0      # via -r requirements-dev.in
pytest==5.3.5             # via -r requirements-dev.in, pytest-cov, pytest-django, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via faker, freezegun
python-decouple==3.3      # via -r requirements.in
python-jose==3.1.0        # via social-auth-core
python-social-auth==0.3.6  # via -r requirements.in
python3-openid==3.1.0     # via -r requirements.in, social-auth-core
pytz==2019.3              # via babel, django
regex==2020.2.20          # via black
requests-oauthlib==1.3.0  # via -r requirements.in, social-auth-core
requests==2.23.0          # via -r requirements.in, requests-oauthlib, responses, social-auth-core, stripe
responses==0.10.12        # via -r requirements-dev.in
rsa==4.0                  # via python-jose
shortuuid==1.0.1          # via -r requirements.in
six==1.14.0               # via django-appconf, django-classy-tags, django-extensions, django-filebrowser-no-grappelli, django-sekizai, ecdsa, freezegun, html5lib, packaging, pip-tools, pytest-xdist, python-dateutil, python-jose, responses, social-auth-app-django, social-auth-core, traitlets
social-auth-app-django==3.1.0  # via -r requirements.in
social-auth-core[openidconnect]==3.2.0  # via -r requirements.in, python-social-auth, social-auth-app-django
stripe==2.43.0            # via -r requirements.in
text-unidecode==1.3       # via faker
tinycss2==1.0.2           # via cairosvg, cssselect2, weasyprint
toml==0.10.0              # via black
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via black
unicodecsv==0.14.1        # via -r requirements.in
unidecode==1.0.23         # via django-filer
urllib3==1.25.8           # via requests
wcwidth==0.1.8            # via prompt-toolkit, pytest
weasyprint==51            # via -r requirements.in
webencodings==0.5.1       # via html5lib, tinycss2
wmctrl==0.3               # via pdbpp
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
